"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1981/01/01","00:00","1.466","0.315","-0.476","-2.454","-2.425","-4.373","-5.725","-6.774","0"
"1981/02/01","00:00","0.466","-0.095","-0.735","-2.756","-2.733","-4.724","-5.774","-7.034","0"
"1981/03/01","00:00","0.516","-0.413","-0.896","-2.854","-2.825","-4.744","-5.696","-6.584","0"
"1981/04/01","00:00","0.146","-0.784","-1.145","-3.153","-3.104","-5.075","-6.086","-7.084","0"
"1981/05/01","00:00","0.986","-0.354","-0.994","-3.045","-2.995","-4.993","-6.115","-7.734","0"
"1981/06/01","00:00","1.385","-0.213","-1.004","-3.045","-3.005","-5.003","-6.365","-7.794","0"
"1981/07/01","00:00","1.365","0.144","-0.666","-2.743","-2.703","-4.734","-6.086","-7.474","0"
"1981/08/01","00:00","0.586","-0.125","-0.774","-2.776","-2.766","-4.754","-5.843","-6.994","0"
"1981/09/01","00:00","0.296","-0.325","-0.764","-2.743","-2.713","-4.675","-5.495","-6.304","0"
"1981/10/01","00:00","0.666","-0.305","-0.676","-2.674","-2.635","-4.583","-5.554","-6.644","0"
"1981/11/01","00:00","1.906","0.016","-0.545","-2.605","-2.556","-4.564","-5.823","-7.365","0"
"1981/12/01","00:00","1.746","0.036","-0.696","-2.713","-2.664","-4.626","-6.125","-7.695","0"
"1982/01/01","00:00","1.686","0.197","-0.643","-2.615","-2.625","-4.603","-5.876","-7.484","0"
"1982/02/01","00:00","1.176","0.046","-0.666","-2.694","-2.674","-4.685","-5.784","-7.244","0"
"1982/03/01","00:00","1.095","0.075","-0.476","-2.444","-2.415","-4.364","-5.344","-6.494","0"
"1982/04/01","00:00","0.785","-0.404","-0.804","-2.825","-2.795","-4.774","-5.886","-6.994","0"
"1982/05/01","00:00","1.466","-0.256","-0.794","-2.805","-2.776","-4.754","-5.965","-7.195","0"
"1982/06/01","00:00","1.516","0.007","-0.745","-2.743","-2.694","-4.656","-5.955","-7.494","0"
"1982/07/01","00:00","1.466","0.026","-0.784","-2.743","-2.723","-4.665","-5.974","-7.734","0"
"1982/08/01","00:00","1.066","0.007","-0.676","-2.615","-2.585","-4.505","-5.676","-7.204","0"
"1982/09/01","00:00","1.156","0.066","-0.404","-2.365","-2.336","-4.265","-5.213","-6.144","0"
"1982/10/01","00:00","0.586","-0.095","-0.443","-2.425","-2.395","-4.344","-5.295","-6.124","0"
"1982/11/01","00:00","1.845","0.584","-0.003","-2.014","-1.965","-3.924","-5.213","-6.534","0"
"1982/12/01","00:00","1.986","0.584","-0.213","-2.313","-2.244","-4.285","-5.804","-7.465","0"
"1983/01/01","00:00","2.677","0.846","0.036","-2.014","-1.975","-3.983","-5.404","-7.224","0"
"1983/02/01","00:00","2.106","0.676","-0.066","-2.024","-2.014","-3.953","-5.066","-6.526","0"
"1983/03/01","00:00","1.916","0.305","-0.194","-2.215","-2.175","-4.144","-5.075","-6.716","0"
"1983/04/01","00:00","1.175","-0.066","-0.545","-2.484","-2.454","-4.364","-5.476","-6.096","0"
"1983/05/01","00:00","0.827","-0.105","-0.745","-2.703","-2.644","-4.544","-5.876","-7.365","0"
"1983/06/01","00:00","1.184","0.207","-0.545","-2.533","-2.474","-4.403","-5.843","-7.365","0"
"1983/07/01","00:00","1.555","0.285","-0.495","-2.464","-2.434","-4.364","-5.676","-7.556","0"
"1983/08/01","00:00","1.867","0.446","-0.315","-2.244","-2.224","-4.134","-5.233","-6.916","0"
"1983/09/01","00:00","1.706","0.545","-0.033","-2.005","-1.955","-3.875","-4.954","-6.296","0"
"1983/10/01","00:00","1.194","0.164","-0.266","-2.264","-2.215","-4.173","-5.266","-5.984","0"
"1983/11/01","00:00","1.296","0.387","-0.243","-2.283","-2.224","-4.206","-5.443","-6.873","0"
"1983/12/01","00:00","2.697","0.584","-0.325","-2.375","-2.323","-4.324","-5.823","-7.523","0"
"1984/01/01","00:00","1.296","0.266","-0.594","-2.615","-2.556","-4.514","-5.984","-7.544","0"
"1984/02/01","00:00","1.106","-0.085","-0.823","-2.776","-2.743","-4.675","-5.863","-7.635","0"
"1984/03/01","00:00","0.776","-0.404","-0.896","-2.864","-2.825","-4.744","-5.725","-6.744","0"
"1984/04/01","00:00","0.496","-0.725","-1.224","-3.196","-3.143","-5.066","-6.125","-7.014","0"
"1984/05/01","00:00","0.595","-0.413","-1.115","-3.104","-3.045","-4.964","-6.335","-7.734","0"
"1984/06/01","00:00","0.936","0.016","-0.814","-2.825","-2.766","-4.705","-6.204","-7.454","0"
"1984/07/01","00:00","1.115","0.387","-0.456","-2.474","-2.425","-4.393","-5.823","-7.215","0"
"1984/08/01","00:00","1.236","0.226","-0.476","-2.484","-2.454","-4.436","-5.525","-6.734","0"
"1984/09/01","00:00","0.996","0.256","-0.325","-2.293","-2.264","-4.206","-5.243","-6.115","0"
"1984/10/01","00:00","1.115","-0.315","-0.755","-2.713","-2.664","-4.573","-5.764","-7.004","0"
"1984/11/01","00:00","1.526","0.105","-0.495","-2.474","-2.415","-4.334","-5.696","-7.454","0"
"1984/12/01","00:00","1.256","0.187","-0.614","-2.546","-2.493","-4.373","-5.784","-7.514","0"
"1985/01/01","00:00","1.296","0.164","-0.725","-2.644","-2.615","-4.505","-5.876","-6.934","0"
"1985/02/01","00:00","0.546","-0.213","-0.955","-2.933","-2.884","-4.803","-6.115","-7.465","0"
"1985/03/01","00:00","0.595","-0.604","-1.155","-3.094","-3.074","-4.984","-6.096","-7.164","0"
"1985/04/01","00:00","0.746","-0.554","-1.014","-3.015","-2.943","-4.885","-6.106","-6.865","0"
"1985/05/01","00:00","0.896","-0.394","-1.073","-3.104","-3.045","-5.003","-6.325","-7.664","0"
"1985/06/01","00:00","1.096","0.115","-0.745","-2.756","-2.703","-4.656","-6.184","-8.064","0"
"1985/07/01","00:00","1.227","0.226","-0.666","-2.674","-2.615","-4.564","-6.086","-7.635","0"
"1985/08/01","00:00","0.866","-0.033","-0.745","-2.713","-2.674","-4.603","-5.886","-6.985","0"
"1985/09/01","00:00","0.945","0.007","-0.505","-2.434","-2.405","-4.314","-5.315","-6.335","0"
"1985/10/01","00:00","1.155","-0.233","-0.735","-2.674","-2.635","-4.534","-5.705","-6.716","0"
"1985/11/01","00:00","1.457","-0.056","-0.725","-2.694","-2.625","-4.524","-5.994","-7.684","0"
"1985/12/01","00:00","1.306","0.105","-0.705","-2.674","-2.595","-4.495","-6.096","-8.054","0"
"1986/01/01","00:00","1.184","0.256","-0.594","-2.556","-2.513","-4.426","-5.843","-7.904","0"
"1986/02/01","00:00","1.115","0.387","-0.374","-2.356","-2.313","-4.255","-5.535","-7.385","0"
"1986/03/01","00:00","1.066","0.026","-0.584","-2.575","-2.533","-4.495","-5.623","-6.575","0"
"1986/04/01","00:00","0.827","-0.374","-0.906","-2.995","-2.923","-4.944","-6.214","-7.625","0"
"1986/05/01","00:00","1.257","-0.344","-0.984","-2.943","-2.904","-4.823","-6.224","-7.854","0"
"1986/06/01","00:00","1.427","-0.125","-0.965","-2.933","-2.864","-4.774","-6.224","-7.986","0"
"1986/07/01","00:00","1.506","0.177","-0.705","-2.625","-2.575","-4.446","-5.886","-7.674","0"
"1986/08/01","00:00","NaN","0.105","-0.666","-2.585","-2.556","-4.455","-5.705","NaN","11"
"1986/09/01","00:00","0.427","-0.056","-0.594","-2.533","-2.493","-4.383","-5.495","-6.545","0"
"1986/10/01","00:00","0.774","-0.144","-0.594","-2.566","-2.503","-4.416","-5.505","-6.296","0"
"1986/11/01","00:00","1.247","0.016","-0.686","-2.684","-2.615","-4.534","-5.945","-7.146","0"
"1986/12/01","00:00","1.745","0.476","-0.404","-2.464","-2.395","-4.373","-6.014","-7.844","0"
"1987/01/01","00:00","1.647","0.226","-0.676","-2.703","-2.654","-4.636","-6.194","-7.776","0"
"1987/02/01","00:00","1.096","0.164","-0.584","-2.556","-2.503","-4.426","-5.643","-7.093","0"
"1987/03/01","00:00","0.676","-0.213","-0.764","-2.756","-2.713","-4.656","-5.676","-6.995","0"
"1987/04/01","00:00","0.495","-0.515","-1.073","-3.025","-2.966","-4.856","-6.125","-7.014","0"
"1987/05/01","00:00","1.266","-0.075","-0.784","-2.723","-2.654","-4.514","-6.004","-7.073","0"
"1987/06/01","00:00","1.296","-0.013","-0.863","-2.825","-2.756","-4.646","-6.214","-7.815","0"
"1987/07/01","00:00","1.886","0.187","-0.666","-2.615","-2.566","-4.455","-5.853","-7.493","0"
"1987/08/01","00:00","1.575","0.285","-0.525","-2.444","-2.425","-4.324","-5.486","-7.175","0"
"1987/09/01","00:00","1.037","0.056","-0.564","-2.513","-2.474","-4.383","-5.554","-6.736","0"
"1987/10/01","00:00","0.856","-0.023","-0.535","-2.493","-2.434","-4.334","-5.633","-6.624","0"
"1987/11/01","00:00","1.125","0.105","-0.584","-2.595","-2.533","-4.495","-5.823","-7.303","0"
"1987/12/01","00:00","1.516","0.295","-0.614","-2.615","-2.546","-4.485","-6.063","-8.094","0"
"1988/01/01","00:00","1.995","0.115","-0.814","-2.795","-2.743","-4.665","-6.194","-8.455","0"
"1988/02/01","00:00","0.886","-0.135","-0.906","-2.864","-2.815","-4.734","-5.965","-7.575","0"
"1988/03/01","00:00","0.427","-0.614","-1.165","-3.114","-3.064","-4.954","-6.024","-6.946","0"
"1988/04/01","00:00","0.607","-0.433","-1.014","-2.966","-2.913","-4.803","-5.955","-7.185","0"
"1988/05/01","00:00","0.607","-0.384","-1.184","-3.166","-3.094","-4.993","-6.453","-7.513","0"
"1988/06/01","00:00","0.974","-0.095","-1.004","-2.995","-2.923","-4.836","-6.404","-7.733","0"
"1988/07/01","00:00","1.335","0.217","-0.686","-2.713","-2.664","-4.646","-6.106","-7.533","0"
"1988/08/01","00:00","1.086","0.164","-0.554","-2.575","-2.533","-4.524","-5.633","-6.946","0"
"1988/09/01","00:00","0.564","-0.115","-0.735","-2.703","-2.664","-4.593","-5.696","-6.663","0"
"1988/10/01","00:00","1.096","-0.335","-0.833","-2.795","-2.733","-4.626","-5.915","-7.126","0"
"1988/11/01","00:00","1.286","-0.256","-0.935","-2.904","-2.825","-4.724","-6.165","-7.405","0"
"1988/12/01","00:00","1.306","-0.194","-1.063","-3.005","-2.933","-4.803","-6.296","-7.595","0"
"1989/01/01","00:00","0.505","-0.374","-1.306","-3.225","-3.186","-5.066","-6.463","-8.133","0"
"1989/02/01","00:00","0.554","-0.315","-1.096","-3.084","-3.064","-5.023","-6.224","-7.733","0"
"1989/03/01","00:00","0.915","-0.364","-0.984","-2.933","-2.894","-4.803","-5.965","-7.113","0"
"1989/04/01","00:00","1.007","-0.413","-0.955","-2.943","-2.874","-4.803","-6.086","-6.995","0"
"1989/05/01","00:00","1.007","-0.266","-1.033","-3.035","-2.986","-4.925","-6.283","-7.484","0"
"1989/06/01","00:00","1.286","0.085","-0.833","-2.825","-2.785","-4.724","-6.263","-7.615","0"
"1989/07/01","00:00","0.846","0.095","-0.814","-2.815","-2.766","-4.715","-6.214","-7.605","0"
"1989/08/01","00:00","0.994","0.026","-0.686","-2.644","-2.615","-4.534","-5.715","-7.014","0"
"1989/09/01","00:00","1.096","-0.056","-0.594","-2.533","-2.503","-4.403","-5.374","-6.175","0"
"1989/10/01","00:00","1.165","-0.115","-0.676","-2.625","-2.566","-4.455","-5.653","-7.136","0"
"1989/11/01","00:00","1.404","0.046","-0.696","-2.664","-2.605","-4.514","-5.984","-7.703","0"
"1989/12/01","00:00","1.476","0.144","-0.705","-2.684","-2.625","-4.544","-6.135","-7.713","0"
"1990/01/01","00:00","1.496","0.095","-0.745","-2.785","-2.756","-4.764","-6.125","-7.605","0"
"1990/02/01","00:00","0.646","-0.266","-1.033","-3.025","-2.995","-4.964","-6.063","-8.064","0"
"1990/03/01","00:00","0.745","-0.443","-1.096","-3.074","-3.025","-4.954","-6.073","-6.755","0"
"1990/04/01","00:00","0.925","-0.325","-0.906","-2.894","-2.835","-4.764","-6.033","-7.756","0"
"1990/05/01","00:00","1.076","-0.266","-0.935","-2.933","-2.874","-4.813","-6.214","-8.084","0"
"1990/06/01","00:00","1.667","-0.095","-0.945","-2.913","-2.874","-4.803","-6.184","-7.756","0"
"1990/07/01","00:00","NaN","0.144","-0.735","-2.674","-2.644","-4.554","-5.876","NaN","11"
"1990/08/01","00:00","0.925","0.115","-0.614","-2.585","-2.546","-4.465","-5.633","-6.854","0"
"1990/09/01","00:00","0.515","-0.003","-0.554","-2.484","-2.444","-4.344","-5.384","-6.175","0"
"1990/10/01","00:00","1.365","-0.046","-0.545","-2.546","-2.493","-4.446","-5.495","-6.493","0"
"1990/11/01","00:00","1.257","0.046","-0.686","-2.713","-2.654","-4.626","-6.024","-7.484","0"
"1990/12/01","00:00","1.345","0.256","-0.633","-2.713","-2.664","-4.685","-6.273","-8.196","0"
"1991/01/01","00:00","1.437","0.276","-0.604","-2.694","-2.644","-4.695","-6.106","-7.776","0"
"1991/02/01","00:00","1.266","0.095","-0.643","-2.615","-2.575","-4.514","-5.564","-6.785","0"
"1991/03/01","00:00","1.007","-0.075","-0.633","-2.625","-2.605","-4.583","-5.505","-6.194","0"
"1991/04/01","00:00","0.525","-0.705","-1.273","-3.225","-3.186","-5.105","-6.273","-7.224","0"
"1991/05/01","00:00","0.856","-0.364","-1.115","-3.074","-3.015","-4.925","-6.335","-7.743","0"
"1991/06/01","00:00","1.404","-0.046","-0.906","-2.874","-2.825","-4.754","-6.224","-7.874","0"
"1991/07/01","00:00","1.467","0.164","-0.633","-2.615","-2.575","-4.524","-5.804","-7.585","0"
"1991/08/01","00:00","1.345","0.135","-0.633","-2.615","-2.595","-4.544","-5.574","-7.044","0"
"1991/09/01","00:00","0.856","0.285","-0.335","-2.323","-2.293","-4.255","-5.285","-6.365","0"
"1991/10/01","00:00","1.106","0.056","-0.443","-2.444","-2.395","-4.344","-5.545","-6.864","0"
"1991/11/01","00:00","1.086","0.075","-0.643","-2.684","-2.644","-4.636","-5.925","-7.434","0"
"1991/12/01","00:00","1.486","0.486","-0.413","-2.444","-2.395","-4.383","-5.814","-7.625","0"
"1992/01/01","00:00","1.677","0.456","-0.384","-2.395","-2.375","-4.364","-5.686","-7.274","0"
"1992/02/01","00:00","1.555","0.607","-0.125","-2.093","-2.064","-4.016","-5.056","-6.716","0"
"1992/03/01","00:00","1.394","0.335","-0.164","-2.113","-2.093","-4.026","-4.925","-5.955","0"
"1992/04/01","00:00","0.807","-0.194","-0.745","-2.654","-2.615","-4.485","-5.515","-6.873","11"
"1992/05/01","00:00","1.016","0.066","-0.664","-2.655","-2.594","-4.534","-5.865","-6.814","0"
"1992/06/01","00:00","1.446","0.226","-0.615","-2.624","-2.594","-4.574","-5.974","-7.175","0"
"1992/07/01","00:00","1.446","0.345","-0.474","-2.544","-2.514","-4.544","-5.874","-7.324","0"
"1992/08/01","00:00","0.925","0.226","-0.466","-2.493","-2.484","-4.505","-5.413","-6.575","0"
"1992/09/01","00:00","1.194","0.164","-0.364","-2.365","-2.336","-4.304","-5.213","-5.823","0"
"1992/10/01","00:00","1.745","0.177","-0.305","-2.293","-2.244","-4.193","-5.305","-6.516","0"
"1992/11/01","00:00","1.316","0.056","-0.564","-2.566","-2.513","-4.465","-5.764","-6.975","0"
"1992/12/01","00:00","1.736","0.407","-0.404","-2.385","-2.346","-4.285","-5.554","-7.175","0"
"1993/01/01","00:00","1.926","0.584","-0.223","-2.185","-2.156","-4.094","-5.276","-6.614","0"
"1993/02/01","00:00","1.785","0.617","-0.154","-2.185","-2.165","-4.183","-5.213","-6.565","0"
"1993/03/01","00:00","0.755","-0.115","-0.715","-2.684","-2.654","-4.593","-5.633","-7.113","0"
"1993/04/01","00:00","0.866","-0.476","-1.033","-3.054","-3.015","-5.003","-6.165","-7.175","0"
"1993/05/01","00:00","0.876","0.036","-0.666","-2.694","-2.654","-4.646","-5.843","-7.674","0"
"1993/06/01","00:00","1.125","0.164","-0.705","-2.733","-2.703","-4.705","-6.033","-7.146","0"
"1993/07/01","00:00","1.066","0.374","-0.476","-2.513","-2.484","-4.485","-5.755","-6.985","0"
"1993/08/01","00:00","0.774","0.207","-0.476","-2.484","-2.484","-4.495","-5.495","-6.585","0"
"1993/09/01","00:00","0.846","-0.033","-0.505","-2.474","-2.464","-4.426","-5.174","-6.063","0"
"1993/10/01","00:00","1.975","0.046","-0.433","-2.415","-2.415","-4.383","-5.325","-6.506","0"
"1993/11/01","00:00","1.335","0.154","-0.535","-2.533","-2.493","-4.455","-5.725","-7.556","0"
"1993/12/01","00:00","2.165","0.285","-0.535","-2.585","-2.546","-4.554","-5.955","-7.356","0"
"1994/01/01","00:00","1.037","0.217","-0.545","-2.595","-2.575","-4.603","-5.764","-7.215","0"
"1994/02/01","00:00","1.437","0.115","-0.594","-2.585","-2.575","-4.564","-5.443","-6.535","0"
"1994/03/01","00:00","0.827","-0.194","-0.764","-2.805","-2.785","-4.813","-5.653","-6.903","0"
"1994/04/01","00:00","1.027","-0.545","-1.053","-3.084","-3.054","-5.056","-6.135","-7.556","0"
"1994/05/01","00:00","1.217","-0.289","-0.938","-2.972","-2.927","-4.915","-6.158","-7.805","0"
"1994/06/01","00:00","1.096","-0.141","-0.945","-2.949","-2.915","-4.885","-6.119","-7.785","0"
"1994/07/01","00:00","1.106","0.115","-0.689","-2.635","-2.613","-4.537","-5.633","-7.054","0"
"1994/08/01","00:00","0.817","-0.046","-0.725","-2.667","-2.646","-4.567","-5.509","-6.306","0"
"1994/09/01","00:00","0.374","-0.144","-0.61","-2.589","-2.569","-4.528","-5.354","-6.043","0"
"1994/10/01","00:00","1.047","-0.164","-0.571","-2.585","-2.557","-4.544","-5.463","-6.424","0"
"1994/11/01","00:00","1.604","0.013","-0.659","-2.707","-2.674","-4.688","-5.879","-7.405","0"
"1994/12/01","00:00","2.116","0.384","-0.463","-2.549","-2.498","-4.534","-5.896","-7.244","0"
"1995/01/01","00:00","1.765","0.925","0.089","-1.998","-1.983","-4.055","-5.322","-7.224","0"
"1995/02/01","00:00","0.896","0.223","-0.436","-2.425","-2.416","-4.396","-5.325","-6.624","0"
"1995/03/01","00:00","1.086","0.164","-0.292","-2.283","-2.285","-4.278","-4.993","-6.125","0"
"1995/04/01","00:00","0.466","-0.509","-1.014","-3.022","-2.999","-4.984","-5.935","-7.303","0"
"1995/05/01","00:00","1.355","-0.151","-0.83","-2.841","-2.803","-4.777","-5.991","-7.365","0"
"1995/06/01","00:00","1.135","-0.062","-0.853","-2.871","-2.836","-4.82","-6.073","-7.933","0"
"1995/07/01","00:00","1.335","0.164","-0.587","-2.608","-2.585","-4.583","-5.719","-7.484","0"
"1995/08/01","00:00","1.355","0.164","-0.499","-2.497","-2.487","-4.475","-5.315","-6.814","0"
"1995/09/01","00:00","0.584","-0.043","-0.535","-2.539","-2.525","-4.514","-5.318","-6.404","0"
"1995/10/01","00:00","0.607","-0.131","-0.554","-2.582","-2.546","-4.537","-5.518","-6.893","0"
"1995/11/01","00:00","1.125","-0.118","-0.696","-2.769","-2.73","-4.764","-5.896","-7.493","0"
"1995/12/01","00:00","1.575","0.259","-0.535","-2.598","-2.567","-4.6","-5.827","-7.523","0"
"1996/01/01","00:00","1.181","0.046","-0.755","-2.749","-2.731","-4.708","-5.863","-7.674","0"
"1996/02/01","00:00","1.437","0.292","-0.328","-2.326","-2.31","-4.291","-5.21","-6.411","0"
"1996/03/01","00:00","0.535","-0.299","-0.719","-2.677","-2.662","-4.606","-5.381","-6.198","0"
"1996/04/01","00:00","0.453","-0.62","-1.037","-3.015","-2.987","-4.938","-5.81","-6.604","0"
"1996/05/01","00:00","0.902","-0.285","-0.919","-2.923","-2.889","-4.859","-5.968","-7.119","0"
"1996/06/01","00:00","0.938","-0.141","-0.912","-2.943","-2.91","-4.908","-6.161","-7.454","0"
"1996/07/01","00:00","1.381","0.207","-0.561","-2.638","-2.626","-4.692","-5.866","-7.405","0"
"1996/08/01","00:00","0.784","0.026","-0.571","-2.635","-2.62","-4.669","-5.541","-6.913","0"
"1996/09/01","00:00","0.636","-0.007","-0.44","-2.467","-2.456","-4.472","-5.203","-5.82","0"
"1996/10/01","00:00","0.666","-0.272","-0.669","-2.661","-2.635","-4.6","-5.545","-6.631","0"
"1996/11/01","00:00","1.079","-0.223","-0.787","-2.789","-2.753","-4.718","-5.873","-7.051","0"
"1996/12/01","00:00","1.729","0.276","-0.446","-2.454","-2.413","-4.38","-5.663","-7.238","0"
"1997/01/01","00:00","1.263","0.433","-0.322","-2.326","-2.295","-4.268","-5.384","-7.503","0"
"1997/02/01","00:00","1.138","-0.203","-0.922","-2.93","-2.935","-4.948","-5.886","-7.329","0"
"1997/03/01","00:00","0.243","-0.446","-0.902","-2.9","-2.874","-4.846","-5.676","-6.978","0"
"1997/04/01","00:00","0.217","-0.699","-1.142","-3.153","-3.125","-5.108","-6.106","-6.995","0"
"1997/05/01","00:00","0.61","-0.223","-0.801","-2.822","-2.792","-4.783","-5.886","-7.054","0"
"1997/06/01","00:00","1.129","0.164","-0.594","-2.638","-2.61","-4.626","-5.827","-7.28","0"
"1997/07/01","00:00","1.243","0.299","-0.482","-2.516","-2.489","-4.495","-5.676","-6.824","0"
"1997/08/01","00:00","1.404","0.341","-0.308","-2.32","-2.305","-4.301","-5.279","-6.414","0"
"1997/09/01","00:00","0.899","0.059","-0.344","-2.316","-2.308","-4.272","-5","-6.227","0"
"1997/10/01","00:00","1.358","0.135","-0.23","-2.215","-2.188","-4.147","-4.918","-6.106","0"
"1997/11/01","00:00","2.031","0.696","0.121","-1.886","-1.85","-3.822","-4.951","-6.257","0"
"1997/12/01","00:00","1.988","0.801","0.033","-1.995","-1.96","-3.953","-5.233","-6.44","0"
"1998/01/01","00:00","1.814","0.86","0.118","-1.932","-1.905","-3.927","-5.121","-6.178","0"
"1998/02/01","00:00","2.776","0.781","0.085","-1.896","-1.895","-3.875","-4.816","-7.116","0"
"1998/03/01","00:00","0.797","-0.049","-0.509","-2.552","-2.541","-4.573","-5.331","-6.375","0"
"1998/04/01","00:00","0.761","-0.361","-0.81","-2.838","-2.808","-4.806","-5.774","-7.067","0"
"1998/05/01","00:00","1.109","-0.167","-0.732","-2.736","-2.69","-4.649","-5.814","-7.287","0"
"1998/06/01","00:00","1.191","0.075","-0.623","-2.631","-2.598","-4.573","-5.801","-7.093","0"
"1998/07/01","00:00","1.037","0.046","-0.689","-2.618","-2.603","-4.518","-5.571","-6.765","0"
"1998/08/01","00:00","0.863","0.075","-0.568","-2.474","-2.459","-4.35","-5.269","-6.473","0"
"1998/09/01","00:00","0.876","-0.003","-0.433","-2.392","-2.365","-4.298","-5.138","-5.919","0"
"1998/10/01","00:00","0.81","-0.417","-0.748","-2.736","-2.712","-4.675","-5.564","-6.457","0"
"1998/11/01","00:00","1.611","-0.046","-0.643","-2.697","-2.659","-4.675","-5.771","-7.503","0"
"1998/12/01","00:00","1.444","-0.131","-0.919","-2.995","-2.977","-5.036","-6.368","-7.674","0"
"1999/01/01","00:00","1.129","0.079","-0.735","-2.795","-2.751","-4.767","-6.076","-7.782","0"
"1999/02/01","00:00","0.371","-0.203","-0.886","-2.884","-2.864","-4.843","-5.869","-7.48","0"
"1999/03/01","00:00","0.577","-0.374","-0.804","-2.828","-2.817","-4.829","-5.669","-6.772","0"
"1999/04/01","00:00","0.538","-0.696","-1.115","-3.11","-3.084","-5.052","-5.945","-7.146","0"
"1999/05/01","00:00","0.676","-0.479","-1.122","-3.114","-3.074","-5.026","-6.217","-7.828","0"
"1999/06/01","00:00","0.994","-0.148","-0.896","-2.9","-2.854","-4.813","-6.148","-7.897","0"
"1999/07/01","00:00","1.48","0.046","-0.719","-2.726","-2.689","-4.659","-5.951","-7.267","0"
"1999/08/01","00:00","1.089","-0.131","-0.761","-2.749","-2.726","-4.692","-5.663","-6.998","0"
"1999/09/01","00:00","0.781","-0.115","-0.61","-2.602","-2.575","-4.541","-5.387","-6.135","0"
"1999/10/01","00:00","0.833","-0.354","-0.745","-2.749","-2.707","-4.669","-5.692","-6.962","0"
"1999/11/01","00:00","0.801","-0.203","-0.725","-2.769","-2.721","-4.718","-5.925","-8.104","0"
"1999/12/01","00:00","1.27","-0.243","-0.991","-3.022","-2.977","-4.964","-6.237","-8.117","0"
"2000/01/01","00:00","1.503","-0.026","-0.843","-2.831","-2.805","-4.767","-6.06","-7.569","0"
"2000/02/01","00:00","1.46","0.282","-0.41","-2.418","-2.384","-4.357","-5.436","-7.162","0"
"2000/03/01","00:00","0.095","-0.538","-1.017","-2.949","-2.925","-4.833","-5.778","-7.142","0"
"2000/04/01","00:00","0.656","-0.643","-1.024","-2.992","-2.954","-4.885","-5.886","-6.555","0"
